Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accessary.porn,available,66,1%,9,"Business,Law,Technology",,,
buzzing.porn,available,66,7%,7,"Entertainment,Media,Technology",,,
thirty.porn,available,66,8%,6,Mathematics,,,
rising.porn,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.porn,available,64,38%,3,Mathematics,,,
nondrinker.porn,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.porn,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.porn,available,64,3%,6,Entertainment,,,
scatty.porn,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.porn,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.porn,available,64,12%,7,"Medicine,Science",,,
accordant.porn,available,64,3%,9,"Arts,Entertainment",,,
adagio.porn,available,64,14%,6,Entertainment,,,
acentric.porn,available,64,2%,8,Science,,,
exculpated.porn,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.porn,available,62,1%,10,"Education,Healthcare,Law",,,
eighteenth.porn,available,62,1%,10,Mathematics,,,
adoptive.porn,available,62,1%,8,"Education,Healthcare",,,
roughly.porn,available,62,3%,7,"Business,Media,Technology",,,
quartet.porn,available,62,7%,7,"Arts,Entertainment",,,
activation.porn,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.porn,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.porn,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.porn,available,62,5%,8,Mathematics,,,
twodozen.porn,available,62,1%,9,Mathematics,,,
sixteenth.porn,available,62,1%,9,Mathematics,,,
pungent.porn,available,62,1%,7,Food and Beverage,,,
accusing.porn,available,62,1%,8,Law,,,
fortyfour.porn,available,62,6%,10,Mathematics,,,
nail.porn,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.porn,available,62,1%,10,"Humanities,Politics",,,
acidic.porn,available,62,5%,6,"Food and Beverage,Science",,,
playacting.porn,available,62,1%,10,Entertainment,,,
wrapped.porn,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.porn,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aufait.porn,available,62,3%,7,"Fashion,Media",,,
longdozen.porn,available,62,2%,10,Mathematics,,,
aborigine.porn,available,62,1%,9,Humanities,,,
ensuant.porn,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.porn,available,62,8%,6,Politics,,,
abo.porn,available,62,15%,3,Science,,,
chiliad.porn,available,62,2%,7,Mathematics,,,
orso.porn,available,62,9%,5,"Business,Media,Technology",,,
thou.porn,available,60,7%,4,Mathematics,,,
cxxxv.porn,available,60,2%,5,Mathematics,,,
tertiary.porn,available,60,4%,8,Education,,,
cxxx.porn,available,60,4%,4,Mathematics,,,
adnate.porn,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolized.porn,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxx.porn,available,60,10%,3,Mathematics,,,
aboveboard.porn,available,60,5%,10,"Business,Law",,,
xcl.porn,available,60,5%,3,Mathematics,,,
idolised.porn,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnexal.porn,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.porn,available,60,4%,3,Mathematics,,,
acceptive.porn,available,60,1%,9,"Education,Healthcare",,,
cautionary.porn,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.porn,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.porn,available,60,2%,4,Mathematics,,,
clxv.porn,available,60,1%,4,Mathematics,,,
cxxv.porn,available,60,1%,4,Mathematics,,,
cxl.porn,available,60,7%,3,Mathematics,,,
clx.porn,available,60,10%,3,Mathematics,,,
octet.porn,available,60,12%,5,Arts,,,
paunchy.porn,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.porn,available,60,7%,10,Mathematics,,,
sixty.porn,available,60,13%,5,Mathematics,,,
clxxv.porn,available,60,1%,5,Mathematics,,,
annexal.porn,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.porn,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.porn,available,60,1%,5,Mathematics,,,
abashed.porn,available,60,1%,7,Humanities,,,
clxx.porn,available,60,3%,4,Mathematics,,,
tercet.porn,available,59,2%,6,"Arts,Entertainment,Media",,,
enwrapped.porn,available,58,0%,9,"Entertainment,Fashion,Media",,,
fifth.porn,available,58,12%,5,Mathematics,,,
actuarial.porn,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adhoc.porn,available,58,24%,6,"Business,Engineering,Technology",,,
fourscore.porn,available,58,4%,9,Mathematics,,,
fourth.porn,available,58,13%,6,Mathematics,,,
twelfth.porn,available,58,2%,7,Mathematics,,,
abused.porn,available,58,5%,6,"Healthcare,Law",,,
sixtyone.porn,available,58,3%,9,Mathematics,,,
aucourant.porn,available,58,3%,10,"Fashion,Media",,,
abuzz.porn,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.porn,available,58,1%,6,"Food and Beverage,Science",,,
quintet.porn,available,58,8%,7,"Arts,Entertainment",,,
sextuplet.porn,available,58,1%,9,Healthcare,,,
sixer.porn,available,58,5%,5,Sports,,,
accoutred.porn,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abandoned.porn,available,58,10%,9,"Construction,Real Estate",,,
eighter.porn,available,58,2%,7,Mathematics,,,
hexad.porn,available,58,4%,5,Mathematics,,,
cypher.porn,available,58,29%,6,Mathematics,,,
octad.porn,available,58,5%,5,Mathematics,,,
linear.porn,available,58,22%,6,"Engineering,Mathematics,Science",,,
lxxviii.porn,available,58,1%,7,Mathematics,,,
justabout.porn,available,58,3%,10,"Business,Media,Technology",,,
tetrad.porn,available,58,5%,6,Mathematics,,,
heptad.porn,available,58,1%,6,Mathematics,,,
closeto.porn,available,58,3%,8,"Business,Media,Technology",,,
pentad.porn,available,58,2%,6,Mathematics,,,
abridged.porn,available,58,4%,8,Media,,,
centesimal.porn,available,58,1%,10,Mathematics,,,
offhanded.porn,available,58,1%,9,Entertainment,,,
adjustive.porn,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adient.porn,available,58,4%,6,"Medicine,Science",,,
acyclic.porn,available,58,4%,7,"Engineering,Mathematics,Science",,,
super.porn,available,58,47%,5,Business,,,
ache.porn,available,58,7%,4,Healthcare,,,
lxxx.porn,available,58,2%,4,Mathematics,,,
alacarte.porn,available,58,11%,10,Food and Beverage,,,
addressed.porn,available,58,3%,9,"Business,Technology,Telecommunications",,,
niner.porn,available,58,5%,5,Mathematics,,,
accretive.porn,available,58,6%,9,"Banking,Finance,Insurance",,,
addible.porn,available,58,2%,7,"Engineering,Mathematics,Science",,,
accented.porn,available,58,3%,8,"Arts,Entertainment",,,
seven.porn,available,58,36%,5,Mathematics,,,
xliv.porn,available,56,2%,4,Mathematics,,,
admittable.porn,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvii.porn,available,56,2%,5,Mathematics,,,
xlv.porn,available,56,6%,3,Mathematics,,,
xxiii.porn,available,56,5%,5,Mathematics,,,
fiftyfive.porn,available,56,7%,10,Mathematics,,,
admissive.porn,available,56,1%,9,"Education,Healthcare,Hospitality",,,
liii.porn,available,56,4%,4,Mathematics,,,
xxxv.porn,available,56,4%,4,Mathematics,,,
xlvi.porn,available,56,3%,4,Mathematics,,,
fiftyfour.porn,available,56,3%,10,Mathematics,,,
thirtytwo.porn,available,56,5%,10,Mathematics,,,
admittible.porn,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.porn,available,56,5%,4,Mathematics,,,
fiftyone.porn,available,56,7%,9,Mathematics,,,
fiftysix.porn,available,56,4%,9,Mathematics,,,
xlviii.porn,available,56,1%,6,Mathematics,,,
maledict.porn,available,56,1%,8,Religion,,,
xxxviii.porn,available,56,1%,7,Mathematics,,,
xxviii.porn,available,56,1%,6,Mathematics,,,
halfdozen.porn,available,56,1%,10,Mathematics,,,
fortyone.porn,available,56,4%,9,Mathematics,,,
xliii.porn,available,56,1%,5,Mathematics,,,
fiftynine.porn,available,56,4%,10,Mathematics,,,
fiftytwo.porn,available,56,6%,9,Mathematics,,,
potbellied.porn,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.porn,available,56,5%,10,Mathematics,,,
xxxii.porn,available,56,1%,5,Mathematics,,,
abeyant.porn,available,56,1%,7,"Business,Law",,,
xxxiv.porn,available,56,1%,5,Mathematics,,,
fortynine.porn,available,56,3%,10,Mathematics,,,
xxix.porn,available,56,4%,4,Mathematics,,,
xxvii.porn,available,56,3%,5,Mathematics,,,
fortysix.porn,available,56,3%,9,Mathematics,,,
xxxvii.porn,available,56,2%,6,Mathematics,,,
fortytwo.porn,available,56,17%,9,Mathematics,,,
xli.porn,available,56,5%,3,Mathematics,,,
addled.porn,available,56,2%,6,Entertainment,,,
lii.porn,available,56,7%,3,Mathematics,,,
lviii.porn,available,56,1%,5,Mathematics,,,
appressed.porn,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxvi.porn,available,56,1%,5,Mathematics,,,
aone.porn,available,56,15%,5,Food and Beverage,,,
terzetto.porn,available,56,3%,8,Arts,,,
xlii.porn,available,56,5%,4,Mathematics,,,
triad.porn,available,56,15%,5,Arts,,,
thirtysix.porn,available,56,5%,10,Mathematics,,,
lvi.porn,available,56,8%,3,Mathematics,,,
abdominous.porn,available,56,0%,10,"Health and Fitness,Medicine",,,
ilx.porn,available,56,5%,3,Mathematics,,,
xxxiii.porn,available,56,2%,6,Mathematics,,,
lvii.porn,available,56,1%,4,Mathematics,,,
accoutered.porn,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
achromatic.porn,available,54,4%,10,Science,,,
fin.porn,available,54,30%,3,Finance,,,
aboral.porn,available,54,2%,6,Science,,,
adaxial.porn,available,54,2%,7,Science,,,
abasic.porn,available,54,1%,6,Science,,,
fortyfive.porn,available,54,4%,10,Mathematics,,,
deuceace.porn,available,54,2%,9,Sports,,,
scratchy.porn,available,54,3%,8,Fashion,,,
adjuratory.porn,available,54,0%,10,"Law,Politics,Religion",,,
iii.porn,available,54,24%,3,Mathematics,,,
admonitory.porn,available,54,0%,10,"Business,Education,Healthcare",,,
abducens.porn,available,54,1%,8,Medicine,,,
topnotch.porn,available,54,18%,8,Business,,,
threescore.porn,available,54,1%,10,Mathematics,,,
abatable.porn,available,54,1%,8,Law,,,
abatic.porn,available,54,1%,6,Science,,,
deserted.porn,available,54,3%,8,"Hospitality,Real Estate",,,
adductive.porn,available,54,0%,9,"Engineering,Mathematics,Science",,,
vii.porn,available,54,13%,3,Mathematics,,,
quadruplet.porn,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.porn,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
ternion.porn,available,54,3%,7,Mathematics,,,
sise.porn,available,54,5%,4,Mathematics,,,
twoscore.porn,available,54,2%,8,Mathematics,,,
adducting.porn,available,54,1%,9,"Engineering,Mathematics,Science",,,
monitory.porn,available,54,3%,8,"Business,Education,Healthcare",,,
quaternion.porn,available,54,6%,10,Mathematics,,,
abient.porn,available,54,1%,6,Science,,,
viii.porn,available,54,6%,4,Mathematics,,,
accentual.porn,available,54,3%,9,"Arts,Entertainment",,,
adpressed.porn,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.porn,available,54,3%,4,Healthcare,,,
acoustical.porn,available,54,4%,10,Science,,,
adducent.porn,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternity.porn,available,54,4%,10,Mathematics,,,
quintuplet.porn,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.porn,available,54,1%,9,Humanities,,,
abaxial.porn,available,54,1%,7,Science,,,
unnatural.porn,available,54,4%,9,"Medicine,Science",,,
accursed.porn,available,54,3%,8,"Entertainment,Media,Religion",,,
quatern.porn,available,54,2%,7,Mathematics,,,
sestet.porn,available,53,1%,6,Arts,,,
septet.porn,available,53,1%,6,General,,,
ixl.porn,available,52,9%,3,Mathematics,,,
xcii.porn,available,52,2%,4,Mathematics,,,
xci.porn,available,52,4%,3,Mathematics,,,
aboulic.porn,available,52,1%,7,Medicine,,,
lxiv.porn,available,52,3%,4,Mathematics,,,
lxxv.porn,available,52,1%,4,Mathematics,,,
xciv.porn,available,52,2%,4,Mathematics,,,
chagrined.porn,available,52,1%,9,Humanities,,,
xcvii.porn,available,52,1%,5,Mathematics,,,
lxxxiii.porn,available,52,1%,7,Mathematics,,,
sixtysix.porn,available,52,4%,9,Mathematics,,,
xcviii.porn,available,52,1%,6,Mathematics,,,
lxxxiv.porn,available,52,1%,6,Mathematics,,,
sixtyfive.porn,available,52,3%,10,Mathematics,,,
repugnant.porn,available,52,1%,9,Humanities,,,
lxii.porn,available,52,1%,4,Mathematics,,,
abstruse.porn,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxv.porn,available,52,1%,5,Mathematics,,,
repulsive.porn,available,52,1%,9,Humanities,,,
odious.porn,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.porn,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxvii.porn,available,52,2%,6,Mathematics,,,
xcv.porn,available,52,7%,3,Mathematics,,,
abominable.porn,available,52,2%,10,"Entertainment,Humanities",,,
detestable.porn,available,52,1%,10,Humanities,,,
lxxxii.porn,available,52,1%,6,Mathematics,,,
xcvi.porn,available,52,2%,4,Mathematics,,,
lxv.porn,available,52,5%,3,Mathematics,,,
uphill.porn,available,52,7%,6,"Sports,Transportation,Travel",,,
tierce.porn,available,52,3%,6,General,,,
ninetysix.porn,available,52,4%,10,Mathematics,,,
lxviii.porn,available,52,1%,6,Mathematics,,,
sixtyfour.porn,available,52,3%,10,Mathematics,,,
ablated.porn,available,52,1%,7,Science,,,
littlejoe.porn,available,52,2%,10,"Entertainment,Media",,,
lxi.porn,available,52,5%,3,Mathematics,,,
lxxxvi.porn,available,52,1%,6,Mathematics,,,
ninetyone.porn,available,52,5%,10,Mathematics,,,
ixc.porn,available,52,5%,3,Mathematics,,,
lxxiv.porn,available,52,1%,5,Mathematics,,,
lxvii.porn,available,52,1%,5,Mathematics,,,
abysmal.porn,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.porn,available,52,3%,7,"Healthcare,Law",,,
adenoidal.porn,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvi.porn,available,52,3%,4,Mathematics,,,
sixtytwo.porn,available,52,3%,9,Mathematics,,,
lxxi.porn,available,52,1%,4,Mathematics,,,
lxxxi.porn,available,52,1%,5,Mathematics,,,
eightytwo.porn,available,52,4%,10,Mathematics,,,
lxxxvii.porn,available,52,1%,7,Mathematics,,,
lxiii.porn,available,52,2%,5,Mathematics,,,
lxxii.porn,available,52,1%,5,Mathematics,,,
lxxiii.porn,available,52,1%,6,Mathematics,,,
eightyone.porn,available,52,3%,10,Mathematics,,,
ninetytwo.porn,available,52,4%,10,Mathematics,,,
xciii.porn,available,52,1%,5,Mathematics,,,
lxxvi.porn,available,52,1%,5,Mathematics,,,
acapnic.porn,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.porn,available,50,1%,9,Law,,,
acetous.porn,available,50,1%,7,Science,,,
acetose.porn,available,50,1%,7,Science,,,
adhominem.porn,available,50,2%,10,"Humanities,Law,Politics",,,
scummy.porn,available,50,1%,6,Humanities,,,
cinque.porn,available,50,7%,6,Mathematics,,,
acerb.porn,available,50,2%,5,Science,,,
lxx.porn,available,50,5%,3,Mathematics,,,
quint.porn,available,50,13%,5,"Arts,Entertainment",,,
acerose.porn,available,50,1%,7,Science,,,
abactinal.porn,available,50,0%,9,Science,,,
needlelike.porn,available,50,0%,10,"Engineering,Medicine,Science",,,
gillless.porn,available,50,0%,9,Science,,,
acapnotic.porn,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.porn,available,50,0%,9,"Engineering,Medicine,Science",,,
abbatial.porn,available,50,0%,8,Religion,,,
acaudal.porn,available,50,1%,7,"Agriculture,Science",,,
abomasal.porn,available,50,0%,8,Agriculture,,,
acerbic.porn,available,50,2%,7,"Arts,Humanities,Media",,,
abdicable.porn,available,50,0%,9,Law,,,
ogdoad.porn,available,50,1%,6,Mathematics,,,
adactylous.porn,available,50,0%,10,Science,,,
aborticide.porn,available,50,0%,10,Medicine,,,
vinegary.porn,available,50,1%,8,Food and Beverage,,,
triplet.porn,available,50,8%,7,Science,,,
abducting.porn,available,50,0%,9,Medicine,,,
abranchial.porn,available,50,0%,10,Science,,,
broached.porn,available,50,0%,8,Food and Beverage,,,
spinous.porn,available,50,1%,7,"Agriculture,Science",,,
trine.porn,available,50,11%,5,"General,Religion",,,
acellular.porn,available,50,1%,9,Science,,,
abyssal.porn,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.porn,available,48,5%,10,Law,,,
lxxxviii.porn,available,48,1%,8,Mathematics,,,
abstracted.porn,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.porn,available,48,1%,5,Mathematics,,,
apriori.porn,available,48,13%,8,Mathematics,,,
ilxx.porn,available,48,1%,4,Mathematics,,,
execrable.porn,available,48,0%,9,"Entertainment,Humanities",,,
acetonic.porn,available,46,1%,8,Science,,,
acheronian.porn,available,46,1%,10,Humanities,,,
theabsurd.porn,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.porn,available,46,3%,10,Mathematics,,,
acanthotic.porn,available,46,0%,10,"Agriculture,Science",,,
achromous.porn,available,46,1%,9,Science,,,
stemless.porn,available,46,2%,8,"Agriculture,Science",,,
acapnial.porn,available,46,0%,8,"Healthcare,Medicine,Science",,,
acicular.porn,available,46,2%,8,Science,,,
acetabular.porn,available,46,1%,10,Science,,,
cotyloid.porn,available,46,1%,8,Science,,,
acarpelous.porn,available,46,0%,10,"Agriculture,Science",,,
achromic.porn,available,46,2%,8,Science,,,
acarpous.porn,available,46,0%,8,"Agriculture,Science",,,
achenial.porn,available,46,1%,8,Science,,,
acetylic.porn,available,46,1%,8,Science,,,
acanthoid.porn,available,46,1%,9,"Agriculture,Science",,,
vinegarish.porn,available,46,1%,10,Food and Beverage,,,
acetylenic.porn,available,46,1%,10,Science,,,
stripling.porn,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthous.porn,available,46,0%,9,"Agriculture,Science",,,
acaudate.porn,available,46,1%,8,"Agriculture,Science",,,
acephalous.porn,available,46,1%,10,Science,,,
cotyloidal.porn,available,44,1%,10,Science,,,
accusatory.porn,available,44,1%,10,Law,,,
acherontic.porn,available,44,1%,10,Humanities,,,
abscessed.porn,available,41,0%,9,Healthcare,,,
phoebe.porn,available,41,14%,6,Science,,,
accurst.porn,available,40,1%,7,Religion,,,
accusive.porn,available,40,1%,8,Law,,,
scurrilous.porn,available,40,1%,10,"Entertainment,Media,Politics",,,